/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'left', 'right')
 -- forward : -9.36
 -- left : -10.05
 -- right : 0.27
 -- None : 2.20

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- left : -20.09
 -- right : 1.07
 -- None : -5.20

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- left : 0.71
 -- right : 1.61
 -- None : -5.35

('right', 'green', None, 'right')
 -- forward : 0.71
 -- left : 1.07
 -- right : 1.60
 -- None : -4.87

('left', 'red', 'forward', 'forward')
 -- forward : -40.16
 -- left : -40.11
 -- right : -20.05
 -- None : 2.51

('right', 'red', 'left', None)
 -- forward : -9.92
 -- left : -11.01
 -- right : 2.02
 -- None : 1.31

('left', 'red', None, 'forward')
 -- forward : -39.93
 -- left : -39.95
 -- right : -19.78
 -- None : 2.35

('right', 'green', 'right', 'right')
 -- forward : 0.70
 -- left : -17.99
 -- right : 1.08
 -- None : -5.36

('forward', 'green', 'right', 'left')
 -- forward : 1.47
 -- left : -20.37
 -- right : 0.79
 -- None : -4.72

('left', 'green', 'right', 'forward')
 -- forward : 0.36
 -- left : -20.26
 -- right : 0.52
 -- None : -5.68

('right', 'red', 'forward', 'right')
 -- forward : -9.87
 -- left : -10.30
 -- right : 1.50
 -- None : 1.15

('left', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- left : -19.92
 -- right : 0.73
 -- None : -5.35

('left', 'green', 'right', None)
 -- forward : 0.22
 -- left : -20.27
 -- right : 0.38
 -- None : -4.87

('forward', 'green', 'right', None)
 -- forward : 1.57
 -- left : -20.31
 -- right : 0.92
 -- None : -4.94

('forward', 'green', None, 'forward')
 -- forward : 1.80
 -- left : 0.49
 -- right : 1.22
 -- None : -5.46

('right', 'green', 'forward', 'left')
 -- forward : 1.10
 -- left : -19.90
 -- right : 1.86
 -- None : -5.30

('right', 'red', 'right', 'right')
 -- forward : -9.10
 -- left : -30.55
 -- right : 1.62
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.83
 -- left : -40.28
 -- right : 0.97
 -- None : 1.54

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- left : -19.82
 -- right : 2.11
 -- None : -5.35

